ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tests/robotests/src/com/android/settings/security/screenlock/LockScreenPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/security/screenlock/PatternVisiblePreferenceControllerTest.java
* tests/robotests/src/com/android/settings/security/screenlock/PowerButtonInstantLockPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/security/screenlock/ScreenLockSettingsTest.java
* tests/robotests/src/com/android/settings/security/trustagent/
* tests/robotests/src/com/android/settings/security/trustagent/ManageTrustAgentsPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/security/trustagent/TrustAgentListPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/security/trustagent/TrustAgentManagerTest.java
* tests/robotests/src/com/android/settings/security/trustagent/TrustAgentsPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/shortcut/
* tests/robotests/src/com/android/settings/shortcut/CreateShortcutPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/shortcut/ShortcutsUpdateTaskTest.java
* tests/robotests/src/com/android/settings/sim/
* tests/robotests/src/com/android/settings/sim/PreferredSimDialogFragmentTest.java
* tests/robotests/src/com/android/settings/sim/SimDialogFragmentTestBase.java
* tests/robotests/src/com/android/settings/sim/SimListDialogFragmentTest.java
* tests/robotests/src/com/android/settings/sim/SimSelectNotificationTest.java
* tests/robotests/src/com/android/settings/slices/
* tests/robotests/src/com/android/settings/slices/FakeContextOnlyPreferenceController.java
* tests/robotests/src/com/android/settings/slices/FakePreferenceController.java
* tests/robotests/src/com/android/settings/slices/SettingsSliceProviderTest.java
* tests/robotests/src/com/android/settings/slices/ShadowSliceBackgroundWorker.java
* tests/robotests/src/com/android/settings/slices/SliceBroadcastReceiverTest.java
* tests/robotests/src/com/android/settings/slices/SliceBuilderUtilsTest.java
* tests/robotests/src/com/android/settings/slices/SliceControllerInXmlCodeInspector.java
* tests/robotests/src/com/android/settings/slices/SliceDataConverterTest.java
* tests/robotests/src/com/android/settings/slices/SlicePreferenceControllerTest.java
* tests/robotests/src/com/android/settings/slices/SlicePreferenceTest.java
* tests/robotests/src/com/android/settings/slices/SliceRelayReceiverTest.java
* tests/robotests/src/com/android/settings/slices/SliceTestUtils.java
* tests/robotests/src/com/android/settings/slices/SlicesDatabaseAccessorTest.java
* tests/robotests/src/com/android/settings/slices/SlicesDatabaseHelperTest.java
* tests/robotests/src/com/android/settings/slices/SlicesIndexerTest.java
* tests/robotests/src/com/android/settings/slices/VolumeSliceHelperTest.java
* tests/robotests/src/com/android/settings/sound/
* tests/robotests/src/com/android/settings/sound/AudioOutputSwitchPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/sound/HandsFreeProfileOutputPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/sound/MediaControlsParentPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/sound/MediaControlsSettingsTest.java
* tests/robotests/src/com/android/settings/sound/MediaOutputPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/suggestions/
* tests/robotests/src/com/android/settings/suggestions/SettingsSuggestionsTest.java
* tests/robotests/src/com/android/settings/support/
* tests/robotests/src/com/android/settings/support/SupportConfigTest.java
* tests/robotests/src/com/android/settings/support/SupportDashboardActivityTest.java
* tests/robotests/src/com/android/settings/support/SupportPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/support/actionbar/
* tests/robotests/src/com/android/settings/support/actionbar/HelpMenuControllerTest.java
* tests/robotests/src/com/android/settings/survey/
* tests/robotests/src/com/android/settings/survey/SurveyMixinTest.java
* tests/robotests/src/com/android/settings/system/
* tests/robotests/src/com/android/settings/system/AdditionalSystemUpdatePreferenceControllerTest.java
* tests/robotests/src/com/android/settings/system/FactoryResetPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/system/ResetDashboardFragmentTest.java
* tests/robotests/src/com/android/settings/system/ResetPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/system/SystemDashboardFragmentTest.java
* tests/robotests/src/com/android/settings/system/SystemUpdatePreferenceControllerTest.java
* tests/robotests/src/com/android/settings/testutils/
* tests/robotests/src/com/android/settings/testutils/ApplicationTestUtils.java
* tests/robotests/src/com/android/settings/testutils/BatteryTestUtils.java
* tests/robotests/src/com/android/settings/testutils/BedtimeSettingsUtils.java
* tests/robotests/src/com/android/settings/testutils/CustomActivity.java
* tests/robotests/src/com/android/settings/testutils/DatabaseTestUtils.java
* tests/robotests/src/com/android/settings/testutils/FakeFeatureFactory.java
* tests/robotests/src/com/android/settings/testutils/FakeIndexProvider.java
* tests/robotests/src/com/android/settings/testutils/FakeInvalidSliderController.java
* tests/robotests/src/com/android/settings/testutils/FakeSliderController.java
* tests/robotests/src/com/android/settings/testutils/FakeToggleController.java
* tests/robotests/src/com/android/settings/testutils/FakeUnavailablePreferenceController.java
* tests/robotests/src/com/android/settings/testutils/ImageTestUtils.java
* tests/robotests/src/com/android/settings/testutils/ResolveInfoBuilder.java
* tests/robotests/src/com/android/settings/testutils/SliceTester.java
* tests/robotests/src/com/android/settings/testutils/XmlTestUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/
* tests/robotests/src/com/android/settings/testutils/shadow/SettingsShadowResources.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAccessPoint.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAccessibilityServiceInfo.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAccountManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowActivity.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowActivityEmbeddingUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowActivityManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAlertDialogCompat.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAppInfoBase.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAppUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowApplicationsState.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAudioHelper.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAudioManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowAuthenticationHelper.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowBluetoothAdapter.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowBluetoothDevice.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowBluetoothUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowCachedBluetoothDeviceManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowConnectivityManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowContentResolver.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDashboardFragment.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDataSaverBackend.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDataUsageUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDeviceConfig.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDeviceInfoUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDevicePolicyManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDeviceStateRotationLockSettingsManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDisclaimerItemFactory.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowDoubleTwistPreferenceController.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowEntityHeaderController.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowFingerprintManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowFragment.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowHelpUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowInputDevice.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowInputManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowInputMethodManagerWithMethodList.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowInteractionJankMonitor.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowKeyCharacterMap.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowKeyStore.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowLockPatternUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowNetworkDetailsTracker.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowNfcAdapter.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowNotificationManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowOs.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowParcel.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowPasswordUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowPermissionControllerManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowPowerManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowPrivateStorageInfo.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowRecoverySystem.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowRestrictedLockUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowRestrictedLockUtilsInternal.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowRestrictionUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowRotationPolicy.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowSecureSettings.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowSensorPrivacyManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowSettingsLibUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowSettingsMediaPlayer.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowSettingsPreferenceFragment.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowStorageManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowThreadUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowTileUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowTtsEngines.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowUserManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowUtils.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowWifiManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowWifiP2pManager.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowWifiSlice.java
* tests/robotests/src/com/android/settings/testutils/shadow/ShadowWirelessDebuggingPreferenceController.java
* tests/robotests/src/com/android/settings/tts/
* tests/robotests/src/com/android/settings/tts/TtsEnginePreferenceFragmentTest.java
* tests/robotests/src/com/android/settings/users/
* tests/robotests/src/com/android/settings/users/AddUserWhenLockedPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/users/AutoSyncDataPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/users/AutoSyncPersonalDataPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/users/AutoSyncWorkDataPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/users/MultiUserSwitchBarControllerTest.java
* tests/robotests/src/com/android/settings/users/TimeoutToDockUserPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/users/TimeoutToDockUserSettingsTest.java
* tests/robotests/src/com/android/settings/users/UserCapabilitiesTest.java
* tests/robotests/src/com/android/settings/users/UserDetailsSettingsTest.java
* tests/robotests/src/com/android/settings/users/UserFeatureProviderImplTest.java
* tests/robotests/src/com/android/settings/users/UserPreferenceTest.java
* tests/robotests/src/com/android/settings/users/UserSettingsTest.java
* tests/robotests/src/com/android/settings/utils/
* tests/robotests/src/com/android/settings/utils/AnnotationSpanTest.java
* tests/robotests/src/com/android/settings/uwb/
* tests/robotests/src/com/android/settings/uwb/UwbPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/vpn2/
* tests/robotests/src/com/android/settings/vpn2/AppDialogFragmentTest.java
* tests/robotests/src/com/android/settings/wallpaper/
* tests/robotests/src/com/android/settings/wallpaper/FallbackHomeActivityTest.java
* tests/robotests/src/com/android/settings/wallpaper/StyleSuggestionActivityTest.java
* tests/robotests/src/com/android/settings/wallpaper/WallpaperSuggestionActivityTest.java
* tests/robotests/src/com/android/settings/wallpaper/WallpaperTypePreferenceControllerTest.java
* tests/robotests/src/com/android/settings/webview/
* tests/robotests/src/com/android/settings/webview/WebViewAppPickerTest.java
* tests/robotests/src/com/android/settings/wfd/
* tests/robotests/src/com/android/settings/wfd/WifiDisplayPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wfd/WifiDisplaySettingsTest.java
* tests/robotests/src/com/android/settings/widget/
* tests/robotests/src/com/android/settings/widget/AddPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/AppCheckBoxPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/AspectRatioFrameLayoutTest.java
* tests/robotests/src/com/android/settings/widget/BottomLabelLayoutTest.java
* tests/robotests/src/com/android/settings/widget/CardPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/DisabledCheckBoxPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/EntityHeaderControllerTest.java
* tests/robotests/src/com/android/settings/widget/FixedLineSummaryPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/FloatingAppBarScrollingViewBehaviorTest.java
* tests/robotests/src/com/android/settings/widget/HighlightablePreferenceGroupAdapterTest.java
* tests/robotests/src/com/android/settings/widget/HomepageAppBarScrollingViewBehaviorTest.java
* tests/robotests/src/com/android/settings/widget/LabeledSeekBarTest.java
* tests/robotests/src/com/android/settings/widget/LinkifySummaryPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/LoadingViewControllerTest.java
* tests/robotests/src/com/android/settings/widget/PrimaryCheckBoxPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/RadioButtonPickerFragmentTest.java
* tests/robotests/src/com/android/settings/widget/ScrollToParentEditTextTest.java
* tests/robotests/src/com/android/settings/widget/SeekBarPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/SettingsMainSwitchPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/SummaryUpdaterTest.java
* tests/robotests/src/com/android/settings/widget/SwitchBarTest.java
* tests/robotests/src/com/android/settings/widget/TwoStateButtonPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/UsageGraphTest.java
* tests/robotests/src/com/android/settings/widget/ValidatedEditTextPreferenceTest.java
* tests/robotests/src/com/android/settings/widget/VideoPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/widget/VideoPreferenceTest.java
* tests/robotests/src/com/android/settings/wifi/
* tests/robotests/src/com/android/settings/wifi/AddNetworkFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/AddWifiNetworkPreferenceTest.java
* tests/robotests/src/com/android/settings/wifi/AppStateChangeWifiStateBridgeTest.java
* tests/robotests/src/com/android/settings/wifi/CellularFallbackPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/ChangeWifiStateDetailsTest.java
* tests/robotests/src/com/android/settings/wifi/ConfigureWifiEntryFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/ConfigureWifiSettingsTest.java
* tests/robotests/src/com/android/settings/wifi/ConnectedWifiEntryPreferenceTest.java
* tests/robotests/src/com/android/settings/wifi/LinkablePreferenceTest.java
* tests/robotests/src/com/android/settings/wifi/LongPressWifiEntryPreferenceTest.java
* tests/robotests/src/com/android/settings/wifi/NetworkRequestDialogActivityTest.java
* tests/robotests/src/com/android/settings/wifi/NetworkRequestDialogFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/NetworkRequestErrorDialogFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/NotifyOpenNetworksPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/WifiConfigController2Test.java
* tests/robotests/src/com/android/settings/wifi/WifiConfigControllerTest.java
* tests/robotests/src/com/android/settings/wifi/WifiDialog2Test.java
* tests/robotests/src/com/android/settings/wifi/WifiDialogActivityTest.java
* tests/robotests/src/com/android/settings/wifi/WifiEnablerTest.java
* tests/robotests/src/com/android/settings/wifi/WifiEntryPreferenceTest.java
* tests/robotests/src/com/android/settings/wifi/WifiNoInternetDialogTest.java
* tests/robotests/src/com/android/settings/wifi/WifiPrimarySwitchPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/WifiScanModeActivityTest.java
* tests/robotests/src/com/android/settings/wifi/WifiScanningRequiredFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/WifiSettingsTest.java
* tests/robotests/src/com/android/settings/wifi/WifiSummaryUpdaterTest.java
* tests/robotests/src/com/android/settings/wifi/WifiWakeupPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/addappnetworks/
* tests/robotests/src/com/android/settings/wifi/addappnetworks/AddAppNetworksActivityTest.java
* tests/robotests/src/com/android/settings/wifi/addappnetworks/AddAppNetworksFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/calling/
* tests/robotests/src/com/android/settings/wifi/calling/DisclaimerItemListAdapterTest.java
* tests/robotests/src/com/android/settings/wifi/calling/EmergencyCallLimitationDisclaimerTest.java
* tests/robotests/src/com/android/settings/wifi/calling/ListWithEntrySummaryPreferenceTest.java
* tests/robotests/src/com/android/settings/wifi/calling/LocationPolicyDisclaimerTest.java
* tests/robotests/src/com/android/settings/wifi/calling/WifiCallingDisclaimerFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/calling/WifiCallingSettingsForSubTest.java
* tests/robotests/src/com/android/settings/wifi/calling/WifiCallingSettingsTest.java
* tests/robotests/src/com/android/settings/wifi/calling/WifiCallingSliceHelperTest.java
* tests/robotests/src/com/android/settings/wifi/details/
* tests/robotests/src/com/android/settings/wifi/details/WifiNetworkDetailsFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/details2/
* tests/robotests/src/com/android/settings/wifi/details2/WifiAutoConnectPreferenceController2Test.java
* tests/robotests/src/com/android/settings/wifi/details2/WifiDetailPreferenceController2Test.java
* tests/robotests/src/com/android/settings/wifi/details2/WifiMeteredPreferenceController2Test.java
* tests/robotests/src/com/android/settings/wifi/details2/WifiPrivacyPreferenceController2Test.java
* tests/robotests/src/com/android/settings/wifi/details2/WifiSecondSummaryController2Test.java
* tests/robotests/src/com/android/settings/wifi/dpp/
* tests/robotests/src/com/android/settings/wifi/dpp/WifiDppConfiguratorActivityTest.java
* tests/robotests/src/com/android/settings/wifi/dpp/WifiDppEnrolleeActivityTest.java
* tests/robotests/src/com/android/settings/wifi/dpp/WifiDppQrCodeGeneratorFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/dpp/WifiDppQrCodeScannerFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/dpp/WifiDppUtilsTest.java
* tests/robotests/src/com/android/settings/wifi/dpp/WifiNetworkListFragmentTest.java
* tests/robotests/src/com/android/settings/wifi/p2p/
* tests/robotests/src/com/android/settings/wifi/p2p/P2pCategoryPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/p2p/P2pThisDevicePreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/p2p/WifiP2PPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/p2p/WifiP2pPeerTest.java
* tests/robotests/src/com/android/settings/wifi/p2p/WifiP2pSettingsTest.java
* tests/robotests/src/com/android/settings/wifi/savedaccesspoints2/
* tests/robotests/src/com/android/settings/wifi/savedaccesspoints2/SavedAccessPointsPreferenceController2Test.java
* tests/robotests/src/com/android/settings/wifi/savedaccesspoints2/SavedAccessPointsWifiSettings2Test.java
* tests/robotests/src/com/android/settings/wifi/savedaccesspoints2/SubscribedAccessPointsPreferenceController2Test.java
* tests/robotests/src/com/android/settings/wifi/slice/
* tests/robotests/src/com/android/settings/wifi/slice/ConnectToWifiHandlerTest.java
* tests/robotests/src/com/android/settings/wifi/slice/ContextualWifiSliceTest.java
* tests/robotests/src/com/android/settings/wifi/slice/WifiScanWorkerTest.java
* tests/robotests/src/com/android/settings/wifi/slice/WifiSliceTest.java
* tests/robotests/src/com/android/settings/wifi/tether/
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherApBandPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherAutoOffPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherFooterPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherPasswordPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherSSIDPreferenceControllerTest.java
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherSettingsTest.java
* tests/robotests/src/com/android/settings/wifi/tether/WifiTetherSwitchBarControllerTest.java
* tests/uitests/
* tests/uitests/Android.bp
* tests/uitests/AndroidManifest.xml
* tests/uitests/AndroidTest.xml
* tests/uitests/src/
* tests/uitests/src/com/
* tests/uitests/src/com/android/
* tests/uitests/src/com/android/settings/
* tests/uitests/src/com/android/settings/ui/
* tests/uitests/src/com/android/settings/ui/AboutPhoneSettingsTests.java
* tests/uitests/src/com/android/settings/ui/AppsSettingsRetainFilterTests.java
* tests/uitests/src/com/android/settings/ui/AppsSettingsTests.java
* tests/uitests/src/com/android/settings/ui/BatterySettingsUITest.java
* tests/uitests/src/com/android/settings/ui/ConnectedDeviceTests.java
* tests/uitests/src/com/android/settings/ui/DataUsageSettingsTests.java
* tests/uitests/src/com/android/settings/ui/HomepageDisplayTests.java
* tests/uitests/src/com/android/settings/ui/LocationSettingsTests.java
* tests/uitests/src/com/android/settings/ui/MoreWirelessSettingsTest2.java
* tests/uitests/src/com/android/settings/ui/MoreWirelessSettingsTests.java
* tests/uitests/src/com/android/settings/ui/NotificationSettingsTests.java
* tests/uitests/src/com/android/settings/ui/SecuritySettingsLaunchTest.java
* tests/uitests/src/com/android/settings/ui/SoundSettingsTest.java
* tests/uitests/src/com/android/settings/ui/StorageSettingsUITest.java
* tests/uitests/src/com/android/settings/ui/StorageWizardTest.java
* tests/uitests/src/com/android/settings/ui/SyncSettingsTest.java
* tests/uitests/src/com/android/settings/ui/WirelessNetworkSettingsTests.java
* tests/uitests/src/com/android/settings/ui/ZonePickerSettingsTest.java
* tests/uitests/src/com/android/settings/ui/inputmethods/
* tests/uitests/src/com/android/settings/ui/inputmethods/DataSaverSummaryUITest.java
* tests/uitests/src/com/android/settings/ui/inputmethods/SpellCheckerSettingsUITest.java
* tests/uitests/src/com/android/settings/ui/testutils/
* tests/uitests/src/com/android/settings/ui/testutils/SettingsTestUtils.java
* tests/uitests/uitests.iml
* tests/unit/
* tests/unit/Android.bp
* tests/unit/AndroidManifest.xml
* tests/unit/AndroidTest.xml
* tests/unit/OWNERS
* tests/unit/README
* tests/unit/res/
* tests/unit/res/drawable-hdpi/
* tests/unit/res/drawable-hdpi/ic_settings_applications.png
* tests/unit/res/drawable-mdpi/
* tests/unit/res/drawable-mdpi/ic_settings_applications.png
* tests/unit/res/drawable-xhdpi/
* tests/unit/res/drawable-xhdpi/ic_settings_applications.png
* tests/unit/res/layout/
* tests/unit/res/layout/bluetooth_request_permission_test.xml
* tests/unit/res/layout/manufacturer_main.xml
* tests/unit/res/layout/operator_main.xml
* tests/unit/res/values/
* tests/unit/res/values/strings.xml
* tests/unit/res/xml/
* tests/unit/res/xml/account_preferences.xml
* tests/unit/res/xml/authenticator.xml
* tests/unit/src/
* tests/unit/src/com/
* tests/unit/src/com/android/
* tests/unit/src/com/android/settings/
* tests/unit/src/com/android/settings/DefaultRingtonePreferenceTest.java
* tests/unit/src/com/android/settings/LinkifyUtilsTest.java
* tests/unit/src/com/android/settings/TestUtils.java
* tests/unit/src/com/android/settings/accessibility/
* tests/unit/src/com/android/settings/accessibility/AccessibilityShortcutPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/DisableAnimationsPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/FontWeightAdjustmentPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/HighTextContrastPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/LargePointerIconPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/MagnificationPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/PreferredShortcutTest.java
* tests/unit/src/com/android/settings/accessibility/PreferredShortcutsTest.java
* tests/unit/src/com/android/settings/accessibility/PrimaryMonoPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/ReduceBrightColorsIntensityPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/ReduceBrightColorsPersistencePreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/ReduceBrightColorsPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accessibility/SelectLongPressTimeoutPreferenceControllerTest.java
* tests/unit/src/com/android/settings/accounts/
* tests/unit/src/com/android/settings/accounts/RemoveUserFragmentTest.java
* tests/unit/src/com/android/settings/accounts/SyncStateSwitchPreferenceTest.java
* tests/unit/src/com/android/settings/applications/
* tests/unit/src/com/android/settings/applications/AppLocaleUtilTest.java
* tests/unit/src/com/android/settings/applications/AppStateAlarmsAndRemindersBridgeTest.java
* tests/unit/src/com/android/settings/applications/AppStateAppBatteryUsageBridgeTest.java
* tests/unit/src/com/android/settings/applications/AppStateInstallAppsBridgeTest.java
* tests/unit/src/com/android/settings/applications/EnterpriseDefaultAppsTest.java
* tests/unit/src/com/android/settings/applications/HibernatedAppsPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/appinfo/
* tests/unit/src/com/android/settings/applications/appinfo/AppLocalePreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/appinfo/HibernationSwitchPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/assist/
* tests/unit/src/com/android/settings/applications/assist/AssistSettingObserverTest.java
* tests/unit/src/com/android/settings/applications/autofill/
* tests/unit/src/com/android/settings/applications/autofill/OWNERS
* tests/unit/src/com/android/settings/applications/autofill/PasswordsPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/manageapplications/
* tests/unit/src/com/android/settings/applications/manageapplications/AppFilterRegistryTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/AlertingTypeFilterPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/ApprovalPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/BridgedAppsLinkPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/BridgedAppsPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/ConversationTypeFilterPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/OWNERS
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/OngoingTypeFilterPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/PreUpgradePreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/SilentTypeFilterPreferenceControllerTest.java
* tests/unit/src/com/android/settings/applications/specialaccess/notificationaccess/TypeFilterPreferenceControllerTest.java
* tests/unit/src/com/android/settings/biometrics/
* tests/unit/src/com/android/settings/biometrics/BiometricNavigationUtilsTest.java
* tests/unit/src/com/android/settings/biometrics/OWNERS
* tests/unit/src/com/android/settings/biometrics/ParentalConsentHelperTest.java
* tests/unit/src/com/android/settings/biometrics/ParentalControlsUtilsTest.java
* tests/unit/src/com/android/settings/biometrics/combination/
